ID_Transaccion,Ciudad,Venta,Categoria_Producto,Precio_Unitario,Cantidad,Total_Venta
504,Houston,False,Electrónica,78.11,8,624.88
505,Houston,False,Ropa,100.5,2,201.0
506,Houston,False,Alimentos,107.07,7,749.49
507,Houston,False,Electrónica,76.13,2,152.26
508,Houston,False,Alimentos,169.93,7,1189.51
509,Houston,False,Electrónica,162.83,5,814.1500000000001
510,Houston,False,Ropa,139.2,5,696.0
511,Houston,False,Electrónica,70.35,4,281.4
512,Houston,False,Electrónica,176.62,1,176.62
513,Houston,False,Ropa,118.14,4,472.56
514,Houston,False,Electrónica,163.6,5,818.0
515,Houston,False,Alimentos,297.95,3,893.8499999999999
516,Houston,False,Hogar,84.34,4,337.36
517,Houston,False,Electrónica,56.14,9,505.26
518,Houston,False,Ropa,120.52,7,843.64
519,,False,Ropa,99.83,8,798.64
520,Houston,False,Ropa,93.64,8,749.12
521,Houston,False,Ropa,42.19,5,210.95
522,Houston,False,Alimentos,207.26,7,1450.82
523,Houston,False,Hogar,132.75,4,531.0
524,Houston,False,Electrónica,244.8,2,489.6
525,,False,Ropa,75.34,5,376.70000000000005
526,Houston,False,Electrónica,128.65,8,1029.2
527,Houston,False,Hogar,240.0,5,1200.0
528,Houston,False,Electrónica,95.16,8,761.28
529,Houston,False,Hogar,83.96,2,167.92
530,Houston,False,Ropa,276.26,7,1933.82
531,Houston,False,Electrónica,146.73,7,1027.11
532,,False,Ropa,244.43,6,1466.58
533,Houston,False,Ropa,90.67,6,544.02
534,Houston,False,Alimentos,660.28,2,1320.56
535,Houston,False,Electrónica,110.41,5,552.05
536,Houston,False,Electrónica,152.96,4,611.84
537,Houston,False,Hogar,159.9,9,1439.1000000000001
538,Houston,False,Ropa,193.05,3,579.1500000000001
539,Houston,False,Ropa,50.04,6,300.24
540,Houston,False,Ropa,182.26,5,911.3
541,Houston,False,Alimentos,150.02,7,1050.14
542,Houston,False,Ropa,181.99,4,727.96
543,Houston,False,Hogar,317.37,2,634.74
544,Houston,False,Hogar,100.09,8,800.72
545,Houston,False,Hogar,157.84,8,1262.72
546,,False,Ropa,91.74,6,550.4399999999999
547,Houston,False,Electrónica,349.89,3,1049.67
548,Houston,False,Ropa,130.88,7,916.16
549,Houston,False,Ropa,153.87,4,615.48
550,Houston,False,Alimentos,180.26,1,180.26
551,Houston,False,Electrónica,148.32,5,741.5999999999999
552,Houston,False,Ropa,74.63,8,597.04
553,Houston,False,Electrónica,72.02,7,504.14
554,Houston,False,Ropa,107.74,2,215.48
555,Houston,False,Ropa,158.11,3,474.33000000000004
556,Houston,False,Electrónica,115.01,6,690.0600000000001
557,Houston,False,Alimentos,44.52,2,89.04
558,Houston,False,Electrónica,140.68,2,281.36
559,Houston,False,Hogar,240.04,7,1680.28
560,Houston,False,Ropa,93.81,5,469.05
561,Houston,False,Ropa,84.05,9,756.4499999999999
562,Houston,False,Ropa,65.48,9,589.32
563,Houston,False,Electrónica,106.45,6,638.7
564,Houston,False,Ropa,105.99,4,423.96
565,Houston,False,Electrónica,148.13,4,592.52
566,Houston,False,Hogar,308.28,1,308.28
567,Houston,False,Ropa,241.66,1,241.66
568,Houston,False,Electrónica,186.35,2,372.7
569,Houston,False,Ropa,154.6,6,927.5999999999999
570,Houston,False,Ropa,241.12,1,241.12
571,Houston,False,Hogar,175.06,3,525.1800000000001
572,,False,Hogar,148.76,3,446.28
573,,False,Ropa,159.01,9,1431.09
574,,False,Ropa,137.02,4,548.08
575,Houston,False,Ropa,113.72,9,1023.48
576,Houston,False,Electrónica,61.05,8,488.4
577,Houston,False,Hogar,458.27,8,3666.16
578,Houston,False,Hogar,196.31,2,392.62
579,Houston,False,Ropa,375.51,8,3004.08
580,Houston,False,Alimentos,103.11,9,927.99
581,Houston,False,Hogar,89.91,9,809.1899999999999
582,Houston,False,Ropa,70.77,2,141.54
583,Houston,False,Alimentos,69.0,7,483.0
584,Houston,False,Ropa,302.31,4,1209.24
585,Houston,False,Hogar,35.86,7,251.01999999999998
586,Houston,False,Ropa,97.59,6,585.54
587,,False,Electrónica,152.66,6,915.96
588,Houston,False,Electrónica,66.17,1,66.17
589,Houston,False,Hogar,156.14,5,780.6999999999999
590,Houston,False,Ropa,85.81,5,429.05
591,Houston,False,Ropa,68.54,7,479.78000000000003
592,Houston,False,Ropa,217.8,8,1742.4
593,Houston,False,Electrónica,181.24,7,1268.68
594,Houston,False,Electrónica,180.51,6,1083.06
595,Houston,False,Hogar,120.54,8,964.32
596,Houston,False,Electrónica,78.69,2,157.38
597,Houston,False,Alimentos,40.53,5,202.65
598,Houston,False,Ropa,172.08,4,688.32
599,Houston,False,Ropa,95.86,3,287.58
600,Houston,False,Ropa,72.48,7,507.36
601,Houston,False,Ropa,210.39,8,1683.12
602,Houston,False,Ropa,168.26,5,841.3
603,Houston,False,Hogar,117.9,9,1061.1000000000001
604,Houston,False,Electrónica,315.27,1,315.27
605,Houston,False,Alimentos,100.51,8,804.08
606,Houston,False,Electrónica,297.65,7,2083.5499999999997
607,Houston,False,Alimentos,56.63,4,226.52
608,Houston,False,Hogar,93.46,1,93.46
609,,False,Hogar,223.48,2,446.96
610,Houston,False,Electrónica,58.89,6,353.34000000000003
611,Houston,False,Hogar,65.93,9,593.3700000000001
612,Houston,False,Hogar,59.77,5,298.85
613,Houston,False,Electrónica,84.46,5,422.29999999999995
614,Houston,False,Hogar,229.29,7,1605.03
615,Houston,False,Hogar,70.66,4,282.64
616,Houston,False,Electrónica,74.6,2,149.2
617,Houston,False,Alimentos,286.09,8,2288.72
618,Houston,False,Ropa,71.25,1,71.25
619,Houston,False,Hogar,192.83,1,192.83
620,Houston,False,Hogar,204.74,6,1228.44
621,Houston,False,Ropa,217.47,4,869.88
622,Houston,False,Electrónica,125.72,8,1005.76
623,Houston,False,Hogar,37.21,1,37.21
624,Houston,False,Ropa,67.77,3,203.31
625,Houston,False,Electrónica,130.02,5,650.1
626,Houston,False,Hogar,277.02,1,277.02
627,Houston,False,Electrónica,151.99,8,1215.92
628,Houston,False,Ropa,118.85,6,713.0999999999999
629,Houston,False,Electrónica,199.62,2,399.24
630,Houston,False,Electrónica,217.86,8,1742.88
631,Houston,False,Hogar,183.18,7,1282.26
632,Houston,False,Ropa,156.37,6,938.22
633,Houston,False,Alimentos,295.6,6,1773.6000000000001
634,Houston,False,Hogar,100.94,2,201.88
635,Houston,False,Ropa,95.22,1,95.22
636,Houston,False,Ropa,134.98,8,1079.84
637,Houston,False,Ropa,71.96,7,503.71999999999997
638,Houston,False,Ropa,245.28,6,1471.68
639,Houston,False,Ropa,151.1,9,1359.8999999999999
640,Houston,False,Electrónica,120.95,3,362.85
641,Houston,False,Hogar,303.31,3,909.9300000000001
642,Houston,False,Electrónica,48.98,2,97.96
643,Houston,False,Ropa,131.25,1,131.25
644,,False,Electrónica,150.35,8,1202.8
645,Houston,False,Electrónica,107.67,6,646.02
646,Houston,False,Hogar,134.44,4,537.76
647,Houston,False,Electrónica,128.96,1,128.96
648,Houston,False,Ropa,129.52,9,1165.68
649,Houston,False,Ropa,45.51,5,227.54999999999998
650,Houston,False,Ropa,185.24,1,185.24
651,Houston,False,Electrónica,78.04,3,234.12
652,Houston,False,Ropa,158.48,9,1426.32
653,Houston,False,Hogar,59.81,8,478.48
654,Houston,False,Ropa,79.39,6,476.34000000000003
655,Houston,False,Ropa,341.36,3,1024.08
656,Houston,False,Ropa,115.39,1,115.39
657,Houston,False,Ropa,385.11,1,385.11
658,Houston,False,Hogar,154.2,3,462.59999999999997
659,Houston,False,Hogar,83.01,4,332.04
660,Houston,False,Hogar,173.99,8,1391.92
661,Houston,False,Electrónica,66.25,7,463.75
662,Houston,False,Electrónica,97.4,8,779.2
663,Houston,False,Ropa,97.36,4,389.44
664,Houston,False,Electrónica,154.11,2,308.22
665,Houston,False,Ropa,130.77,2,261.54
666,Houston,False,Ropa,73.11,3,219.32999999999998
667,Houston,False,Electrónica,205.24,4,820.96
668,Houston,False,Electrónica,100.75,5,503.75
669,Houston,False,Ropa,62.28,5,311.4
670,Houston,False,Electrónica,128.07,7,896.49
671,Houston,False,Electrónica,87.99,8,703.92
672,Houston,False,Electrónica,217.1,6,1302.6
673,,False,Electrónica,58.31,3,174.93
674,Houston,False,Ropa,103.84,8,830.72
675,Houston,False,Ropa,153.15,3,459.45000000000005
676,Houston,False,Ropa,101.17,9,910.53
677,Houston,False,Electrónica,130.45,7,913.1499999999999
678,Houston,False,Ropa,216.9,6,1301.4
679,,False,Ropa,115.73,9,1041.57
680,Houston,False,Ropa,105.17,4,420.68
681,Houston,False,Electrónica,239.76,2,479.52
682,Houston,False,Electrónica,324.69,8,2597.52
683,Houston,False,Ropa,83.9,8,671.2
684,Houston,False,Hogar,131.24,6,787.44
685,Houston,False,Hogar,136.52,2,273.04
686,Houston,False,Ropa,194.96,2,389.92
687,Houston,False,Hogar,93.44,4,373.76
688,Houston,False,Electrónica,334.67,9,3012.03
689,Houston,False,Ropa,64.15,5,320.75
690,Houston,False,Electrónica,128.09,9,1152.81
691,Houston,False,Electrónica,79.95,6,479.70000000000005
692,Houston,False,Ropa,201.81,9,1816.29
693,Houston,False,Electrónica,44.13,8,353.04
694,Houston,False,Alimentos,116.85,7,817.9499999999999
695,Houston,False,Alimentos,91.68,6,550.08
696,Houston,False,Hogar,89.55,9,805.9499999999999
697,Houston,False,Ropa,175.3,5,876.5
698,Houston,False,Electrónica,293.09,3,879.27
699,Houston,False,Ropa,81.43,4,325.72
700,,False,Ropa,80.47,6,482.82
701,Houston,False,Ropa,86.62,5,433.1
702,Houston,False,Hogar,95.54,3,286.62
703,Houston,False,Electrónica,125.28,7,876.96
704,Houston,False,Alimentos,135.19,9,1216.71
705,Houston,False,Electrónica,174.34,2,348.68
706,Houston,False,Ropa,79.58,9,716.22
707,Houston,False,Electrónica,77.09,4,308.36
708,,False,Hogar,186.33,4,745.32
709,Houston,False,Hogar,72.26,4,289.04
710,Houston,False,Ropa,97.82,1,97.82
711,Houston,False,Ropa,41.59,8,332.72
712,Houston,False,Electrónica,173.09,3,519.27
713,Houston,False,Ropa,164.35,7,1150.45
714,Houston,False,Electrónica,78.24,8,625.92
715,Houston,False,Ropa,76.88,7,538.16
716,Houston,False,Hogar,141.63,8,1133.04
717,Houston,False,Hogar,72.49,8,579.92
718,Houston,False,Alimentos,182.44,5,912.2
719,Houston,False,Ropa,107.27,8,858.16
720,Houston,False,Hogar,171.78,3,515.34
721,Houston,False,Ropa,204.59,3,613.77
722,Houston,False,Ropa,95.55,8,764.4
723,Houston,False,Ropa,149.71,7,1047.97
724,Houston,False,Electrónica,94.94,3,284.82
725,Houston,False,Electrónica,92.08,9,828.72
726,Houston,False,Electrónica,109.43,5,547.1500000000001
727,Houston,False,Hogar,45.93,3,137.79
728,Houston,False,Ropa,60.18,9,541.62
729,Houston,False,Alimentos,41.74,6,250.44
730,Houston,False,Alimentos,96.15,1,96.15
731,Houston,False,Ropa,123.1,4,492.4
732,Houston,False,Hogar,69.28,1,69.28
733,Houston,False,Hogar,149.2,8,1193.6
734,Houston,False,Ropa,107.76,2,215.52
735,Houston,False,Electrónica,87.87,4,351.48
736,Houston,False,Ropa,56.84,3,170.52
737,Houston,False,Electrónica,136.33,5,681.6500000000001
738,Houston,False,Electrónica,259.23,3,777.69
739,Houston,False,Electrónica,45.58,6,273.48
740,Houston,False,Electrónica,132.17,8,1057.36
741,Houston,False,Electrónica,204.74,6,1228.44
742,Houston,False,Hogar,100.22,8,801.76
743,Houston,False,Ropa,139.32,5,696.5999999999999
744,Houston,False,Hogar,97.46,7,682.2199999999999
745,Houston,False,Electrónica,127.37,4,509.48
746,Houston,False,Electrónica,37.11,4,148.44
747,Houston,False,Ropa,104.99,7,734.93
748,Houston,False,Hogar,241.44,8,1931.52
749,Houston,False,Electrónica,106.96,3,320.88
750,Houston,False,Ropa,128.8,6,772.8000000000001
751,Houston,False,Hogar,167.55,5,837.75
752,Houston,False,Alimentos,120.38,2,240.76
753,Houston,False,Alimentos,368.58,8,2948.64
754,Houston,False,Ropa,102.65,4,410.6
755,Houston,False,Ropa,189.69,3,569.0699999999999
756,Houston,False,Ropa,171.42,9,1542.78
757,Houston,False,Electrónica,77.38,2,154.76
758,Houston,False,Electrónica,220.05,8,1760.4
759,Houston,False,Alimentos,217.67,4,870.68
760,Houston,False,Ropa,158.5,8,1268.0
761,Houston,False,Ropa,239.92,3,719.76
762,Houston,False,Hogar,95.57,3,286.71
763,,False,Electrónica,169.49,4,677.96
764,Houston,False,Ropa,59.51,1,59.51
765,Houston,False,Electrónica,188.17,8,1505.36
766,Houston,False,Ropa,133.45,9,1201.05
767,Houston,False,Hogar,205.41,8,1643.28
768,Houston,False,Electrónica,84.7,2,169.4
769,Houston,False,Alimentos,56.08,1,56.08
770,Houston,False,Electrónica,94.88,4,379.52
771,Houston,False,Electrónica,191.11,8,1528.88
772,Houston,False,Ropa,108.6,1,108.6
773,Houston,False,Electrónica,102.21,6,613.26
774,Houston,False,Electrónica,53.24,3,159.72
775,,False,Electrónica,56.79,6,340.74
776,Houston,False,Electrónica,76.78,1,76.78
777,Houston,False,Ropa,232.28,9,2090.52
778,Houston,False,Electrónica,92.02,4,368.08
779,Houston,False,Ropa,112.22,4,448.88
780,Houston,False,Electrónica,160.18,9,1441.6200000000001
781,Houston,False,Ropa,165.02,6,990.1200000000001
782,Houston,False,Electrónica,109.51,7,766.57
783,Houston,False,Ropa,37.88,3,113.64000000000001
784,Houston,False,Hogar,186.14,6,1116.84
785,Houston,False,Ropa,252.39,5,1261.9499999999998
786,Houston,False,Alimentos,264.43,6,1586.58
787,Houston,False,Alimentos,110.61,2,221.22
788,Houston,False,Electrónica,88.05,4,352.2
789,Houston,False,Hogar,147.1,5,735.5
790,Houston,False,Electrónica,255.34,6,1532.04
791,Houston,False,Ropa,135.85,1,135.85
792,Houston,False,Hogar,102.0,2,204.0
793,Houston,False,Alimentos,75.92,9,683.28
794,Houston,False,Ropa,51.2,3,153.60000000000002
795,Houston,False,Ropa,48.73,6,292.38
796,Houston,False,Ropa,172.94,1,172.94
797,Houston,False,Electrónica,90.95,8,727.6
798,Houston,False,Hogar,134.44,3,403.32
799,Houston,False,Ropa,254.26,5,1271.3
800,Houston,False,Electrónica,262.67,6,1576.02
801,Houston,False,Electrónica,100.92,7,706.44
802,Houston,False,Electrónica,169.87,7,1189.0900000000001
803,Houston,False,Hogar,133.4,6,800.4000000000001
804,Houston,False,Ropa,136.81,1,136.81
805,,False,Ropa,89.11,1,89.11
806,Houston,False,Electrónica,166.42,6,998.52
807,Houston,False,Hogar,198.4,7,1388.8
808,Houston,False,Ropa,111.48,9,1003.32
809,Houston,False,Ropa,210.39,3,631.17
810,Houston,False,Hogar,192.95,8,1543.6
811,Houston,False,Ropa,102.11,7,714.77
812,Houston,False,Hogar,190.55,8,1524.4
813,Houston,False,Ropa,111.95,6,671.7
814,Houston,False,Electrónica,360.99,9,3248.91
815,Houston,False,Ropa,173.21,5,866.0500000000001
816,Houston,False,Ropa,63.03,8,504.24
817,Houston,False,Hogar,107.29,2,214.58
818,Houston,False,Ropa,179.19,9,1612.71
819,Houston,False,Ropa,60.0,6,360.0
820,Houston,False,Ropa,125.32,6,751.92
821,Houston,False,Electrónica,145.38,6,872.28
822,Houston,False,Alimentos,190.32,8,1522.56
823,Houston,False,Hogar,103.31,8,826.48
824,Houston,False,Ropa,44.15,4,176.6
825,Houston,False,Electrónica,140.57,9,1265.1299999999999
826,Houston,False,Ropa,156.81,3,470.43
827,Houston,False,Electrónica,59.53,9,535.77
828,Houston,False,Alimentos,106.74,4,426.96
829,Houston,False,Hogar,50.02,4,200.08
830,Houston,False,Alimentos,242.67,4,970.68
831,Houston,False,Hogar,52.26,3,156.78
832,Houston,False,Alimentos,127.04,3,381.12
833,Houston,False,Hogar,126.23,4,504.92
834,Houston,False,Alimentos,282.2,3,846.5999999999999
835,Houston,False,Hogar,67.23,1,67.23
836,Houston,False,Hogar,181.0,5,905.0
837,Houston,False,Electrónica,153.2,4,612.8
838,Houston,False,Electrónica,223.31,5,1116.55
839,Houston,False,Ropa,59.19,8,473.52
840,Houston,False,Ropa,122.41,5,612.05
841,Houston,False,Hogar,129.67,6,778.02
842,Houston,False,Ropa,90.88,6,545.28
843,Houston,False,Electrónica,84.21,8,673.68
844,Houston,False,Ropa,78.84,7,551.88
845,Houston,False,Ropa,92.07,6,552.42
846,Houston,False,Electrónica,119.72,6,718.3199999999999
847,Houston,False,Ropa,139.92,3,419.76
848,Houston,False,Ropa,50.99,8,407.92
849,,False,Electrónica,238.21,9,2143.89
850,Houston,False,Hogar,184.33,4,737.32
851,Houston,False,Ropa,111.23,9,1001.07
852,Houston,False,Electrónica,52.33,9,470.96999999999997
853,Houston,False,Ropa,131.31,9,1181.79
854,Houston,False,Hogar,89.28,4,357.12
855,Houston,False,Ropa,102.01,6,612.0600000000001
856,Houston,False,Ropa,138.83,9,1249.47
857,Houston,False,Ropa,164.73,1,164.73
858,Houston,False,Ropa,82.05,9,738.4499999999999
859,,False,Hogar,247.22,1,247.22
860,Houston,False,Electrónica,300.08,4,1200.32
861,Houston,False,Alimentos,250.44,3,751.3199999999999
862,Houston,False,Electrónica,151.32,9,1361.8799999999999
863,Houston,False,Ropa,181.05,2,362.1
864,Houston,False,Electrónica,132.69,6,796.14
865,Houston,False,Electrónica,97.74,2,195.48
866,Houston,False,Electrónica,73.51,7,514.57
867,Houston,False,Ropa,78.34,8,626.72
868,Houston,False,Ropa,188.75,6,1132.5
869,,False,Hogar,271.27,9,2441.43
870,Houston,False,Ropa,192.99,9,1736.91
871,Houston,False,Electrónica,220.38,2,440.76
872,Houston,False,Electrónica,45.4,6,272.4
873,Houston,False,Ropa,151.64,4,606.56
874,Houston,False,Hogar,151.46,3,454.38
875,Houston,False,Hogar,45.98,4,183.92
876,Houston,False,Electrónica,118.06,4,472.24
877,Houston,False,Ropa,164.86,8,1318.88
878,Houston,False,Ropa,73.43,5,367.15000000000003
879,Houston,False,Hogar,159.51,9,1435.59
880,Houston,False,Ropa,115.64,8,925.12
881,Houston,False,Electrónica,92.57,6,555.42
882,Houston,False,Electrónica,85.54,5,427.70000000000005
883,Houston,False,Ropa,264.6,1,264.6
884,Houston,False,Ropa,88.99,2,177.98
885,Houston,False,Ropa,44.64,9,401.76
886,Houston,False,Ropa,49.9,2,99.8
887,Houston,False,Ropa,192.61,1,192.61
888,Houston,False,Ropa,135.15,3,405.45000000000005
889,Houston,False,Ropa,128.17,3,384.51
890,Houston,False,Ropa,42.21,1,42.21
891,Houston,False,Ropa,210.88,9,1897.92
892,Houston,False,Hogar,206.57,9,1859.1299999999999
893,Houston,False,Electrónica,155.63,1,155.63
894,Houston,False,Electrónica,196.19,8,1569.52
895,Houston,False,Ropa,211.63,7,1481.4099999999999
896,Houston,False,Electrónica,109.24,8,873.92
897,Houston,False,Electrónica,108.66,6,651.96
898,Houston,False,Electrónica,159.2,9,1432.8
899,Houston,False,Electrónica,186.3,4,745.2
900,Houston,False,Electrónica,109.65,8,877.2
901,Houston,False,Electrónica,175.68,2,351.36
902,Houston,False,Ropa,133.64,6,801.8399999999999
903,Houston,False,Hogar,88.62,3,265.86
904,Houston,False,Ropa,130.32,7,912.24
905,,False,Alimentos,122.2,5,611.0
906,Houston,False,Ropa,221.46,2,442.92
907,Houston,False,Alimentos,122.81,6,736.86
908,Houston,False,Ropa,38.64,1,38.64
909,Houston,False,Ropa,71.82,8,574.56
910,Houston,False,Hogar,293.0,7,2051.0
911,Houston,False,Hogar,275.97,5,1379.8500000000001
912,Houston,False,Electrónica,283.64,4,1134.56
913,Houston,False,Hogar,100.93,9,908.3700000000001
914,Houston,False,Electrónica,95.28,7,666.96
915,Houston,False,Ropa,69.18,7,484.26000000000005
916,Houston,False,Hogar,46.41,2,92.82
917,Houston,False,Hogar,44.12,1,44.12
918,Houston,False,Electrónica,96.93,8,775.44
919,Houston,False,Electrónica,58.07,6,348.42
920,Houston,False,Electrónica,59.24,1,59.24
921,Houston,False,Ropa,127.16,8,1017.28
922,Houston,False,Alimentos,162.65,5,813.25
923,Houston,False,Ropa,169.37,2,338.74
924,Houston,False,Ropa,333.01,5,1665.05
925,Houston,False,Alimentos,134.98,5,674.9
926,Houston,False,Electrónica,150.22,8,1201.76
927,Houston,False,Hogar,181.0,7,1267.0
928,Houston,False,Ropa,227.6,7,1593.2
929,Houston,False,Ropa,86.44,6,518.64
930,Houston,False,Electrónica,189.87,6,1139.22
931,Houston,False,Alimentos,259.25,3,777.75
932,Houston,False,Ropa,167.49,1,167.49
933,Houston,False,Ropa,56.24,6,337.44
934,Houston,False,Electrónica,96.57,3,289.71
935,Houston,False,Electrónica,72.86,5,364.3
936,Houston,False,Ropa,118.51,4,474.04
937,Houston,False,Electrónica,113.01,1,113.01
938,Houston,False,Electrónica,101.87,6,611.22
939,Houston,False,Electrónica,76.96,3,230.88
940,Houston,False,Hogar,126.61,2,253.22
941,Houston,False,Ropa,134.19,6,805.14
942,Houston,False,Ropa,134.05,7,938.3500000000001
943,Houston,False,Electrónica,189.9,6,1139.4
944,Houston,False,Ropa,66.32,2,132.64
945,Houston,False,Hogar,189.65,5,948.25
946,Houston,False,Ropa,233.82,4,935.28
947,Houston,False,Ropa,49.03,5,245.15
948,Houston,False,Electrónica,119.92,6,719.52
949,Houston,False,Ropa,187.29,9,1685.61
950,Houston,False,Ropa,79.66,3,238.98
951,Houston,False,Hogar,85.76,1,85.76
952,Houston,False,Hogar,126.76,3,380.28000000000003
953,Houston,False,Electrónica,37.72,9,339.48
954,Houston,False,Ropa,63.99,3,191.97
955,Houston,False,Electrónica,107.77,9,969.93
956,Houston,False,Electrónica,145.84,8,1166.72
957,Houston,False,Electrónica,121.51,5,607.5500000000001
958,Houston,False,Ropa,243.16,1,243.16
959,Houston,False,Ropa,120.75,9,1086.75
960,Houston,False,Hogar,162.14,3,486.41999999999996
961,Houston,False,Alimentos,54.81,9,493.29
962,Houston,False,Hogar,66.38,6,398.28
963,Houston,False,Electrónica,222.52,5,1112.6000000000001
964,Houston,False,Hogar,71.89,3,215.67000000000002
965,Houston,False,Electrónica,97.93,2,195.86
966,Houston,False,Electrónica,137.38,1,137.38
967,Houston,False,Alimentos,82.16,6,492.96
968,Houston,False,Electrónica,96.13,5,480.65
969,Houston,False,Electrónica,179.0,4,716.0
970,Houston,False,Hogar,47.3,2,94.6
971,Houston,False,Ropa,127.39,6,764.34
972,Houston,False,Ropa,322.85,9,2905.65
973,Houston,False,Ropa,211.84,3,635.52
974,Houston,False,Electrónica,125.92,1,125.92
975,Houston,False,Ropa,45.34,6,272.04
976,Houston,False,Ropa,160.1,1,160.1
977,Houston,False,Ropa,304.43,2,608.86
978,Houston,False,Hogar,79.82,6,478.91999999999996
979,Houston,False,Hogar,375.52,9,3379.68
980,Houston,False,Ropa,119.85,8,958.8
981,Houston,False,Electrónica,191.6,9,1724.3999999999999
982,Houston,False,Ropa,102.11,3,306.33
983,Houston,False,Electrónica,156.66,6,939.96
984,Houston,False,Ropa,106.11,3,318.33
985,Houston,False,Electrónica,158.08,4,632.32
986,Houston,False,Ropa,62.3,4,249.2
987,Houston,False,Ropa,76.8,8,614.4
988,Houston,False,Ropa,122.75,8,982.0
989,Houston,False,Ropa,32.86,9,295.74
990,Houston,False,Alimentos,85.08,6,510.48
991,Houston,False,Ropa,144.47,5,722.35
992,Houston,False,Ropa,81.39,8,651.12
993,Houston,False,Electrónica,367.97,7,2575.79
994,Houston,False,Electrónica,66.13,8,529.04
995,Houston,False,Hogar,125.9,4,503.6
996,Houston,False,Hogar,90.33,2,180.66
997,Houston,False,Electrónica,87.45,8,699.6
998,Houston,False,Ropa,82.24,8,657.92
999,Houston,False,Ropa,173.13,3,519.39
1000,Houston,False,Electrónica,133.53,2,267.06
766,Houston,False,Ropa,133.45,9,1201.05
506,Houston,False,Alimentos,107.07,7,749.49
681,Houston,False,Electrónica,239.76,2,479.52
